1,Stream_1,ats,ES_1,ES_11,583,500,43
0,Stream_2,ats,ES_1,ES_27,693,500,38
5,Stream_3,ats,ES_1,ES_72,775,1000,21
0,Stream_4,ats,ES_2,ES_71,526,1000,13
7,Stream_5,ats,ES_2,ES_36,616,500,37
5,Stream_6,ats,ES_2,ES_37,563,1000,39
3,Stream_7,ats,ES_3,ES_62,684,1000,45
6,Stream_8,ats,ES_3,ES_29,535,500,33
0,Stream_9,ats,ES_3,ES_80,631,1000,41
4,Stream_10,ats,ES_4,ES_79,578,500,43
3,Stream_11,ats,ES_4,ES_48,575,500,10
4,Stream_12,ats,ES_4,ES_28,523,1000,39
2,Stream_13,ats,ES_5,ES_55,566,500,50
0,Stream_14,ats,ES_5,ES_54,675,500,20
2,Stream_15,ats,ES_5,ES_66,664,1000,50
7,Stream_16,ats,ES_6,ES_37,627,1000,49
0,Stream_17,ats,ES_6,ES_29,669,1000,26
5,Stream_18,ats,ES_6,ES_38,671,1000,36
6,Stream_19,ats,ES_7,ES_79,508,500,21
6,Stream_20,ats,ES_7,ES_41,724,1000,13
7,Stream_21,ats,ES_7,ES_57,765,1000,46
3,Stream_22,ats,ES_8,ES_57,782,1000,48
0,Stream_23,ats,ES_8,ES_73,547,500,33
7,Stream_24,ats,ES_8,ES_53,675,1000,40
4,Stream_25,ats,ES_9,ES_63,598,1000,6
4,Stream_26,ats,ES_9,ES_14,746,500,10
4,Stream_27,ats,ES_9,ES_27,631,1000,29
0,Stream_28,ats,ES_10,ES_30,515,1000,41
0,Stream_29,ats,ES_10,ES_2,771,1000,35
7,Stream_30,ats,ES_10,ES_71,514,1000,6
5,Stream_31,ats,ES_11,ES_48,527,500,13
6,Stream_32,ats,ES_11,ES_44,752,500,20
1,Stream_33,ats,ES_11,ES_72,611,1000,6
0,Stream_34,ats,ES_12,ES_56,746,1000,23
3,Stream_35,ats,ES_12,ES_37,798,1000,31
1,Stream_36,ats,ES_12,ES_3,560,500,8
0,Stream_37,ats,ES_13,ES_38,591,1000,48
0,Stream_38,ats,ES_13,ES_68,589,1000,16
2,Stream_39,ats,ES_13,ES_54,571,500,17
5,Stream_40,ats,ES_14,ES_46,616,1000,42
6,Stream_41,ats,ES_14,ES_46,709,1000,16
1,Stream_42,ats,ES_14,ES_74,797,1000,27
3,Stream_43,ats,ES_15,ES_10,601,1000,30
2,Stream_44,ats,ES_15,ES_43,500,1000,18
3,Stream_45,ats,ES_15,ES_46,606,1000,19
3,Stream_46,ats,ES_16,ES_7,645,1000,36
1,Stream_47,ats,ES_16,ES_72,797,1000,32
7,Stream_48,ats,ES_16,ES_42,681,1000,28
1,Stream_49,ats,ES_17,ES_24,724,1000,13
4,Stream_50,ats,ES_17,ES_54,580,500,35
0,Stream_51,ats,ES_17,ES_33,603,1000,27
7,Stream_52,ats,ES_18,ES_9,681,500,20
7,Stream_53,ats,ES_18,ES_7,635,1000,21
1,Stream_54,ats,ES_18,ES_13,748,500,12
6,Stream_55,ats,ES_19,ES_78,652,500,11
5,Stream_56,ats,ES_19,ES_55,771,500,16
5,Stream_57,ats,ES_19,ES_71,557,500,40
4,Stream_58,ats,ES_20,ES_51,739,1000,42
0,Stream_59,ats,ES_20,ES_73,703,500,12
6,Stream_60,ats,ES_20,ES_59,679,1000,10
1,Stream_61,ats,ES_21,ES_43,602,1000,15
0,Stream_62,ats,ES_21,ES_10,574,1000,25
3,Stream_63,ats,ES_21,ES_31,553,1000,31
4,Stream_64,ats,ES_22,ES_18,525,500,11
2,Stream_65,ats,ES_22,ES_1,671,500,44
4,Stream_66,ats,ES_22,ES_78,534,1000,31
6,Stream_67,ats,ES_23,ES_71,517,500,50
2,Stream_68,ats,ES_23,ES_14,658,1000,37
5,Stream_69,ats,ES_23,ES_74,636,500,9
3,Stream_70,ats,ES_24,ES_50,575,1000,23
0,Stream_71,ats,ES_24,ES_46,759,1000,23
2,Stream_72,ats,ES_24,ES_17,560,1000,36
1,Stream_73,ats,ES_25,ES_35,550,1000,36
3,Stream_74,ats,ES_25,ES_55,534,500,6
4,Stream_75,ats,ES_25,ES_23,743,500,30
4,Stream_76,ats,ES_26,ES_67,596,1000,46
1,Stream_77,ats,ES_26,ES_76,700,1000,18
6,Stream_78,ats,ES_26,ES_44,611,1000,49
6,Stream_79,ats,ES_27,ES_1,685,500,30
1,Stream_80,ats,ES_27,ES_3,643,1000,31
7,Stream_81,ats,ES_27,ES_52,687,500,28
5,Stream_82,ats,ES_28,ES_65,706,500,17
7,Stream_83,ats,ES_28,ES_80,760,500,15
0,Stream_84,ats,ES_28,ES_64,743,500,37
0,Stream_85,ats,ES_29,ES_54,652,1000,47
0,Stream_86,ats,ES_29,ES_67,634,1000,34
7,Stream_87,ats,ES_29,ES_67,774,500,49
7,Stream_88,ats,ES_30,ES_25,608,1000,14
5,Stream_89,ats,ES_30,ES_14,679,500,25
1,Stream_90,ats,ES_30,ES_1,755,500,19
4,Stream_91,ats,ES_31,ES_60,596,1000,43
3,Stream_92,ats,ES_31,ES_55,586,500,46
6,Stream_93,ats,ES_31,ES_37,728,1000,15
3,Stream_94,ats,ES_32,ES_41,719,1000,7
5,Stream_95,ats,ES_32,ES_52,758,500,31
6,Stream_96,ats,ES_32,ES_38,619,1000,24
3,Stream_97,ats,ES_33,ES_70,562,1000,13
1,Stream_98,ats,ES_33,ES_24,741,500,33
0,Stream_99,ats,ES_33,ES_8,567,500,31
7,Stream_100,ats,ES_34,ES_17,557,500,30
2,Stream_101,ats,ES_34,ES_13,505,1000,13
5,Stream_102,ats,ES_34,ES_19,561,500,14
5,Stream_103,ats,ES_35,ES_12,690,500,32
5,Stream_104,ats,ES_35,ES_53,512,1000,7
0,Stream_105,ats,ES_35,ES_77,714,500,20
2,Stream_106,ats,ES_36,ES_13,754,1000,47
3,Stream_107,ats,ES_36,ES_9,551,1000,5
1,Stream_108,ats,ES_36,ES_19,533,1000,47
0,Stream_109,ats,ES_37,ES_11,575,1000,46
7,Stream_110,ats,ES_37,ES_75,669,500,29
5,Stream_111,ats,ES_37,ES_15,733,500,10
4,Stream_112,ats,ES_38,ES_76,546,1000,8
4,Stream_113,ats,ES_38,ES_79,546,500,15
6,Stream_114,ats,ES_38,ES_46,510,1000,16
4,Stream_115,ats,ES_39,ES_3,699,500,11
0,Stream_116,ats,ES_39,ES_57,642,500,47
