5,Stream_1,ats,ES_1,ES_34,667,2000,45
3,Stream_2,ats,ES_1,ES_40,617,1500,49
0,Stream_3,ats,ES_1,ES_18,691,1500,44
3,Stream_4,ats,ES_1,ES_31,660,2000,28
7,Stream_5,ats,ES_1,ES_3,658,1500,10
4,Stream_6,ats,ES_1,ES_35,742,1500,39
6,Stream_7,ats,ES_2,ES_6,710,2000,22
5,Stream_8,ats,ES_2,ES_34,790,2000,34
5,Stream_9,ats,ES_2,ES_19,622,2000,16
6,Stream_10,ats,ES_2,ES_37,525,2000,49
1,Stream_11,ats,ES_2,ES_22,659,1500,49
1,Stream_12,ats,ES_2,ES_1,587,1500,39
5,Stream_13,ats,ES_3,ES_15,533,2000,29
0,Stream_14,ats,ES_3,ES_22,597,1500,31
0,Stream_15,ats,ES_3,ES_24,500,2000,25
7,Stream_16,ats,ES_3,ES_28,680,2000,25
5,Stream_17,ats,ES_3,ES_13,711,2000,19
7,Stream_18,ats,ES_3,ES_18,754,2000,44
1,Stream_19,ats,ES_4,ES_18,771,1500,9
3,Stream_20,ats,ES_4,ES_24,524,2000,7
6,Stream_21,ats,ES_4,ES_30,502,2000,44
1,Stream_22,ats,ES_4,ES_30,718,2000,13
3,Stream_23,ats,ES_4,ES_26,675,2000,45
7,Stream_24,ats,ES_4,ES_31,541,1500,33
4,Stream_25,ats,ES_5,ES_12,544,2000,12
1,Stream_26,ats,ES_5,ES_3,625,1500,42
6,Stream_27,ats,ES_5,ES_27,618,2000,46
4,Stream_28,ats,ES_5,ES_8,528,2000,33
0,Stream_29,ats,ES_5,ES_30,581,1500,25
6,Stream_30,ats,ES_5,ES_26,580,1500,45
7,Stream_31,ats,ES_6,ES_17,715,1500,25
6,Stream_32,ats,ES_6,ES_20,676,2000,45
0,Stream_33,ats,ES_6,ES_12,692,1500,47
7,Stream_34,ats,ES_6,ES_38,576,2000,31
4,Stream_35,ats,ES_6,ES_1,738,2000,28
5,Stream_36,ats,ES_6,ES_35,683,1500,49
3,Stream_37,ats,ES_7,ES_19,613,2000,40
3,Stream_38,ats,ES_7,ES_27,760,1500,7
